Region,Model,Metric,PointEstimate,CI_lower,CI_upper,n_valid_boot
Africa,Proposed SFTNN,F1,0.7272727272727273,0.3071428571428572,1.0,2000
Africa,Proposed SFTNN,ROC-AUC,0.7962962962962963,0.49579831932773105,1.0,1999
Africa,Proposed SFTNN,PR-AUC,0.7775735294117646,0.42802287581699344,1.0,1999
East Asia,Standard MLP (baseline),Accuracy,0.6680327868852459,0.606454918032787,0.7254098360655737,2000
East Asia,Standard MLP (baseline),Precision,0.6153846153846154,0.5195984162895928,0.7037131519274376,2000
East Asia,Standard MLP (baseline),Recall,0.6095238095238096,0.5145561719833565,0.7033068783068783,2000
East Asia,Standard MLP (baseline),F1,0.6124401913875598,0.5268281794425087,0.6820330332917007,2000
East Asia,Standard MLP (baseline),ROC-AUC,0.7205549845837615,0.6522383385964807,0.7833942048050958,2000
East Asia,Standard MLP (baseline),PR-AUC,0.7058687596550184,0.616396330629955,0.7852694968576374,2000
East Asia,XGBoost (baseline),Accuracy,0.6844262295081968,0.6270491803278688,0.7418032786885246,2000
East Asia,XGBoost (baseline),Precision,0.6666666666666666,0.5625,0.7647058823529411,2000
East Asia,XGBoost (baseline),Recall,0.5333333333333333,0.4374848300970874,0.625,2000
East Asia,XGBoost (baseline),F1,0.5925925925925926,0.5028540202966433,0.6666666666666666,2000
East Asia,XGBoost (baseline),ROC-AUC,0.7311750599520384,0.6645320594031531,0.793449933031287,2000
East Asia,XGBoost (baseline),PR-AUC,0.7150617928068365,0.629909117517849,0.7912885652132666,2000
East Asia,TabNet (baseline),Accuracy,0.6598360655737705,0.6024590163934426,0.7172131147540983,2000
East Asia,TabNet (baseline),Precision,0.6145833333333334,0.5203979591836735,0.7096774193548387,2000
East Asia,TabNet (baseline),Recall,0.5619047619047619,0.46534653465346537,0.6555645161290322,2000
East Asia,TabNet (baseline),F1,0.5870646766169154,0.5,0.6634626777251185,2000
East Asia,TabNet (baseline),ROC-AUC,0.711819116135663,0.6424739461258251,0.7775522676425306,2000
East Asia,TabNet (baseline),PR-AUC,0.7140962224536463,0.6278824609033439,0.7897326889771543,2000
East Asia,Proposed SFTNN,Accuracy,0.7172131147540983,0.6598360655737705,0.7704918032786885,2000
East Asia,Proposed SFTNN,Precision,0.7368421052631579,0.6309394409937888,0.8271804062126642,2000
East Asia,Proposed SFTNN,Recall,0.5333333333333333,0.4367711598746082,0.6285714285714286,2000
East Asia,Proposed SFTNN,F1,0.6187845303867403,0.5287074254283901,0.6931992115027829,2000
East Asia,Proposed SFTNN,ROC-AUC,0.7265159301130524,0.6589105386993694,0.7893297308071356,2000
East Asia,Proposed SFTNN,PR-AUC,0.7159400990781593,0.62364671430939,0.79269076004581,2000
Europe,Standard MLP (baseline),Accuracy,0.7575496117342536,0.7325280414150129,0.7817083692838654,2000
Europe,Standard MLP (baseline),Precision,0.717391304347826,0.6723187196601942,0.7615767782969886,2000
Europe,Standard MLP (baseline),Recall,0.6442516268980477,0.5991005389205093,0.6885602512637526,2000
Europe,Standard MLP (baseline),F1,0.6788571428571428,0.6418362399993844,0.7129850603669788,2000
Europe,Standard MLP (baseline),ROC-AUC,0.8226121736103774,0.7948620263312339,0.8481874335727906,2000
Europe,Standard MLP (baseline),PR-AUC,0.7879136407538948,0.7518429725258006,0.8225811806314995,2000
Europe,XGBoost (baseline),Accuracy,0.7825711820534944,0.7584124245038827,0.8058671268334772,2000
Europe,XGBoost (baseline),Precision,0.8100890207715133,0.7687568666227202,0.8520819151350124,2000
Europe,XGBoost (baseline),Recall,0.5921908893709328,0.547045016738671,0.6380537153498596,2000
Europe,XGBoost (baseline),F1,0.6842105263157895,0.6469832257842183,0.7207982182123611,2000
Europe,XGBoost (baseline),ROC-AUC,0.835933469659206,0.8100273159366844,0.8603493113788944,2000
Europe,XGBoost (baseline),PR-AUC,0.8116924796196092,0.7769368728662078,0.8439795109717687,2000
Europe,TabNet (baseline),Accuracy,0.7618636755823986,0.7368421052631579,0.7877480586712683,2000
Europe,TabNet (baseline),Precision,0.7250608272506083,0.6835741148413136,0.7676697316517583,2000
Europe,TabNet (baseline),Recall,0.6464208242950108,0.6034013333089305,0.6928398752514348,2000
Europe,TabNet (baseline),F1,0.6834862385321101,0.6483310503929061,0.7200922281271005,2000
Europe,TabNet (baseline),ROC-AUC,0.8272489107397024,0.8017441926661857,0.8528099696530472,2000
Europe,TabNet (baseline),PR-AUC,0.8029797802552014,0.7700509003499846,0.8348843729227398,2000
Europe,Proposed SFTNN,Accuracy,0.7687661777394306,0.7446074201898188,0.7920621225194133,2000
Europe,Proposed SFTNN,Precision,0.8063492063492064,0.7612456747404844,0.8522152448200022,2000
Europe,Proposed SFTNN,Recall,0.5509761388286334,0.5066666666666667,0.5973176152706354,2000
Europe,Proposed SFTNN,F1,0.654639175257732,0.6151865309587823,0.6938336665714557,2000
Europe,Proposed SFTNN,ROC-AUC,0.8209992603596268,0.79455848260086,0.8464545440449813,2000
Europe,Proposed SFTNN,PR-AUC,0.7904251182319535,0.7536519749463778,0.8253408294501245,2000
Latin America,Standard MLP (baseline),Accuracy,0.780952380952381,0.6952380952380952,0.8571428571428571,2000
Latin America,Standard MLP (baseline),Precision,0.7419354838709677,0.5757575757575758,0.8888888888888888,2000
Latin America,Standard MLP (baseline),Recall,0.6052631578947368,0.4482531760435572,0.7567567567567568,2000
Latin America,Standard MLP (baseline),F1,0.6666666666666666,0.5230769230769231,0.7857435597189694,2000
Latin America,Standard MLP (baseline),ROC-AUC,0.842498036135114,0.7563111455341165,0.91172047332245,2000
Latin America,Standard MLP (baseline),PR-AUC,0.8036705386049139,0.687702182433946,0.8948869871678085,2000
Latin America,XGBoost (baseline),Accuracy,0.8,0.7235714285714285,0.8761904761904762,2000
Latin America,XGBoost (baseline),Precision,0.8148148148148148,0.6428571428571429,0.9524350649350646,2000
Latin America,XGBoost (baseline),Recall,0.5789473684210527,0.42105263157894735,0.7297297297297297,2000
Latin America,XGBoost (baseline),F1,0.676923076923077,0.5245901639344263,0.8,2000
Latin America,XGBoost (baseline),ROC-AUC,0.8609583660644148,0.768137019010431,0.931252923704693,2000
Latin America,XGBoost (baseline),PR-AUC,0.8393442465720385,0.7298496093241057,0.9178458539800984,2000
Latin America,TabNet (baseline),Accuracy,0.8095238095238095,0.7333333333333333,0.8761904761904762,2000
Latin America,TabNet (baseline),Precision,0.9090909090909091,0.7692307692307693,1.0,2000
Latin America,TabNet (baseline),Recall,0.5263157894736842,0.36839419978517723,0.68295892169448,2000
Latin America,TabNet (baseline),F1,0.6666666666666666,0.5084745762711864,0.7868852459016393,2000
Latin America,TabNet (baseline),ROC-AUC,0.8059701492537313,0.705547218535403,0.8922163549179677,2000
Latin America,TabNet (baseline),PR-AUC,0.7905418592830267,0.6695439248370262,0.8829780881712459,2000
Latin America,Proposed SFTNN,Accuracy,0.7714285714285715,0.6952380952380952,0.8476190476190476,2000
Latin America,Proposed SFTNN,Precision,0.75,0.5908799533799534,0.8966379310344823,2000
Latin America,Proposed SFTNN,Recall,0.5526315789473685,0.3947169059011164,0.7142857142857143,2000
Latin America,Proposed SFTNN,F1,0.6363636363636364,0.4918032786885246,0.7619047619047619,2000
Latin America,Proposed SFTNN,ROC-AUC,0.7666928515318147,0.6574026832955405,0.8608889242183361,2000
Latin America,Proposed SFTNN,PR-AUC,0.7508289325805947,0.6281879142138677,0.8531739934758856,2000
North America,Standard MLP (baseline),Accuracy,0.7581499024797994,0.7447757035385901,0.7723599888548343,2000
North America,Standard MLP (baseline),Precision,0.76843146956952,0.749369213700458,0.7867805791416841,2000
North America,Standard MLP (baseline),Recall,0.7951868919610855,0.7785429510417388,0.8132356304344432,2000
North America,Standard MLP (baseline),F1,0.7815802717664821,0.7670032688368275,0.7957534584555005,2000
North America,Standard MLP (baseline),ROC-AUC,0.842190623916312,0.829664794037513,0.8547149725638263,2000
North America,Standard MLP (baseline),PR-AUC,0.8659160842741587,0.8501786307102279,0.8812466160164769,2000
North America,XGBoost (baseline),Accuracy,0.7645583728057955,0.7514488715519644,0.7782112008916132,2000
North America,XGBoost (baseline),Precision,0.8024017467248908,0.7834068706081226,0.8209546280904,2000
North America,XGBoost (baseline),Recall,0.7526881720430108,0.7349544975797064,0.7718250450014776,2000
North America,XGBoost (baseline),F1,0.7767503302509907,0.762077990042063,0.7915542206747687,2000
North America,XGBoost (baseline),ROC-AUC,0.8467037733935755,0.834981201996411,0.8589453924603577,2000
North America,XGBoost (baseline),PR-AUC,0.8733630070787873,0.8584827049915145,0.8873152051564784,2000
North America,TabNet (baseline),Accuracy,0.7603789356366676,0.746997770966843,0.774867651156311,2000
North America,TabNet (baseline),Precision,0.7838961038961039,0.7647660894464139,0.8032535306968503,2000
North America,TabNet (baseline),Recall,0.7726574500768049,0.7546827797913944,0.7915179701068233,2000
North America,TabNet (baseline),F1,0.778236204228984,0.7639737145418454,0.7930099681760793,2000
North America,TabNet (baseline),ROC-AUC,0.8402481230681405,0.8278353287194429,0.8533706862966851,2000
North America,TabNet (baseline),PR-AUC,0.8683774267961636,0.8539419127592073,0.8827469134155376,2000
North America,Proposed SFTNN,Accuracy,0.7578712733351909,0.7447757035385901,0.7720813597102257,2000
North America,Proposed SFTNN,Precision,0.771815446339017,0.7523664815824516,0.7907816514174967,2000
North America,Proposed SFTNN,Recall,0.7880184331797235,0.7711761374408604,0.8063228857353195,2000
North America,Proposed SFTNN,F1,0.77983278439321,0.7653682051547612,0.7940852615515429,2000
North America,Proposed SFTNN,ROC-AUC,0.8404762843697302,0.8278340519743173,0.8532726249480942,2000
North America,Proposed SFTNN,PR-AUC,0.8651913845116919,0.8496810560634293,0.8799086479137869,2000
South Asia,Standard MLP (baseline),Accuracy,0.7477477477477478,0.6666666666666666,0.8198198198198198,2000
South Asia,Standard MLP (baseline),Precision,0.6666666666666666,0.4856926406926407,0.8378596338273756,2000
South Asia,Standard MLP (baseline),Recall,0.5263157894736842,0.3657982261640798,0.6774193548387096,2000
South Asia,Standard MLP (baseline),F1,0.5882352941176471,0.43333333333333335,0.7142857142857143,2000
South Asia,Standard MLP (baseline),ROC-AUC,0.7555875991348234,0.6513105846102598,0.8535889726599185,2000
South Asia,Standard MLP (baseline),PR-AUC,0.7091908435930924,0.5674153967241062,0.8301269108105913,2000
South Asia,XGBoost (baseline),Accuracy,0.8108108108108109,0.7387387387387387,0.8828828828828829,2000
South Asia,XGBoost (baseline),Precision,0.8695652173913043,0.7058823529411765,1.0,2000
South Asia,XGBoost (baseline),Recall,0.5263157894736842,0.3665909090909091,0.6800454545454544,2000
South Asia,XGBoost (baseline),F1,0.6557377049180327,0.5,0.7778248587570619,2000
South Asia,XGBoost (baseline),ROC-AUC,0.8334534967555876,0.7521051103368176,0.9063408677873693,2000
South Asia,XGBoost (baseline),PR-AUC,0.774177078052751,0.6505593722818044,0.8780321040950874,2000
South Asia,TabNet (baseline),Accuracy,0.7747747747747747,0.6936936936936937,0.8468468468468469,2000
South Asia,TabNet (baseline),Precision,0.76,0.5714285714285714,0.92,2000
South Asia,TabNet (baseline),Recall,0.5,0.34285714285714286,0.6571616541353382,2000
South Asia,TabNet (baseline),F1,0.6031746031746031,0.4444444444444444,0.7324178403755868,2000
South Asia,TabNet (baseline),ROC-AUC,0.7750540735400144,0.675028443640384,0.8644181585677747,2000
South Asia,TabNet (baseline),PR-AUC,0.6917730450173746,0.5528311028750401,0.8243342106961908,2000
South Asia,Proposed SFTNN,Accuracy,0.7567567567567568,0.6756756756756757,0.8288288288288288,2000
South Asia,Proposed SFTNN,Precision,0.7619047619047619,0.5789473684210527,0.9411764705882353,2000
South Asia,Proposed SFTNN,Recall,0.42105263157894735,0.2727272727272727,0.5715178571428566,2000
South Asia,Proposed SFTNN,F1,0.5423728813559322,0.3728813559322034,0.6836198753070089,2000
South Asia,Proposed SFTNN,ROC-AUC,0.8294881038211966,0.7445394736842105,0.9039093822963702,2000
South Asia,Proposed SFTNN,PR-AUC,0.7618242746155058,0.6347437579545774,0.8669138646020249,2000
Southeast Asia,Standard MLP (baseline),Accuracy,0.7631578947368421,0.6578947368421053,0.8552631578947368,2000
Southeast Asia,Standard MLP (baseline),Precision,0.7333333333333333,0.5666666666666667,0.8888888888888888,2000
Southeast Asia,Standard MLP (baseline),Recall,0.6875,0.5172413793103449,0.8438100961538458,2000
Southeast Asia,Standard MLP (baseline),F1,0.7096774193548387,0.5666666666666667,0.8311688311688312,2000
Southeast Asia,Standard MLP (baseline),ROC-AUC,0.7642045454545453,0.641657417195208,0.8686739957813646,2000
Southeast Asia,Standard MLP (baseline),PR-AUC,0.7519136368648227,0.6086681062053864,0.8734960853047957,2000
Southeast Asia,XGBoost (baseline),Accuracy,0.75,0.6578947368421053,0.8421052631578947,2000
Southeast Asia,XGBoost (baseline),Precision,0.76,0.5789473684210527,0.92,2000
Southeast Asia,XGBoost (baseline),Recall,0.59375,0.4192876344086022,0.7575757575757576,2000
Southeast Asia,XGBoost (baseline),F1,0.6666666666666666,0.509062049062049,0.8,2000
Southeast Asia,XGBoost (baseline),ROC-AUC,0.78125,0.6588407923697726,0.8792366071428571,2000
Southeast Asia,XGBoost (baseline),PR-AUC,0.7677614256165421,0.6178670195285498,0.8870087100198737,2000
Southeast Asia,TabNet (baseline),Accuracy,0.7631578947368421,0.6710526315789473,0.8552631578947368,2000
Southeast Asia,TabNet (baseline),Precision,0.75,0.5769230769230769,0.896551724137931,2000
Southeast Asia,TabNet (baseline),Recall,0.65625,0.48148148148148145,0.8181818181818182,2000
Southeast Asia,TabNet (baseline),F1,0.7,0.5489304812834225,0.8196931483816728,2000
Southeast Asia,TabNet (baseline),ROC-AUC,0.7798295454545454,0.6591064769636197,0.8856576107357357,2000
Southeast Asia,TabNet (baseline),PR-AUC,0.7661149886503882,0.6235532513955507,0.8854877146841493,2000
Southeast Asia,Proposed SFTNN,Accuracy,0.6842105263157895,0.5789473684210527,0.7763157894736842,2000
Southeast Asia,Proposed SFTNN,Precision,0.6428571428571429,0.45,0.8181818181818182,2000
Southeast Asia,Proposed SFTNN,Recall,0.5625,0.38461538461538464,0.7368993135011438,2000
Southeast Asia,Proposed SFTNN,F1,0.6,0.42621206836414366,0.7352941176470589,2000
Southeast Asia,Proposed SFTNN,ROC-AUC,0.7620738636363636,0.6394157608695652,0.8640019095683011,2000
Southeast Asia,Proposed SFTNN,PR-AUC,0.7409988177856472,0.5865405054382018,0.8628468745527603,2000
